# ===== SCALP PROJECT DUMP =====
# 2026-02-13 09:49:44 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3218 2026-01-07 11:18:06.253166316 +0100
        AVG(r.mfe_atr)         AS mfe,
        AVG(r.mae_atr)         AS mae,
        SUM(r.golden)          AS golden
    FROM recorder r
    GROUP BY r.close_steps
CREATE VIEW v_rec_step_exit_perf AS
SELECT
  close_steps              AS step,
  reason_close             AS exit_type,
  COUNT(*)                 AS n,
  AVG(pnl_realized)        AS exp,
  SUM(CASE WHEN pnl_realized > 0 THEN pnl_realized ELSE 0 END)
    / NULLIF(ABS(SUM(CASE WHEN pnl_realized < 0 THEN pnl_realized ELSE 0 END)),0) AS pf,
  AVG(mfe_atr)             AS mfe_atr,
  AVG(mae_atr)             AS mae_atr,
  SUM(golden)              AS golden_n
FROM recorder
GROUP BY close_steps, reason_close
CREATE VIEW v_rec_step_perf AS
SELECT
  close_steps              AS step,
  COUNT(*)                 AS n,
  AVG(pnl_realized)        AS exp,
  AVG(mfe_atr)             AS mfe_atr,
  AVG(mae_atr)             AS mae_atr,
  SUM(golden)              AS golden_n
FROM recorder
GROUP BY close_steps
CREATE VIEW v_recorder AS
SELECT
    uid,
    ts_recorded
FROM recorder
CREATE VIEW v_recorder_dominant_detector AS
SELECT *,
CASE
    WHEN score_of >= score_mo AND score_of >= score_br THEN 'ORDERFLOW'
    WHEN score_mo >= score_of AND score_mo >= score_br THEN 'MOMENTUM'
    WHEN score_br >= score_of AND score_br >= score_mo THEN 'BREAKOUT'
    ELSE 'MIXED'
END AS dominant_detector
FROM recorder
CREATE VIEW v_recorder_duration AS
SELECT
    uid,
    instId,
    side,
    entry,
    price_close,
    pnl,
    pnl_pct,
    pnl_net,
    reason_close,
    ts_open,
    ts_close,
    (ts_close - ts_open) / 1000.0 AS dur_s,

    CASE
        WHEN (ts_close - ts_open) < 500 THEN '0–0.5s'
        WHEN (ts_close - ts_open) < 1000 THEN '0.5–1s'
        WHEN (ts_close - ts_open) < 3000 THEN '1–3s'
        WHEN (ts_close - ts_open) < 5000 THEN '3–5s'
        WHEN (ts_close - ts_open) < 10000 THEN '5–10s'
        WHEN (ts_close - ts_open) < 30000 THEN '10–30s'
        WHEN (ts_close - ts_open) < 60000 THEN '30–60s'
        WHEN (ts_close - ts_open) < 120000 THEN '1–2m'
        WHEN (ts_close - ts_open) < 300000 THEN '2–5m'
        WHEN (ts_close - ts_open) < 600000 THEN '5–10m'
        WHEN (ts_close - ts_open) < 1800000 THEN '10–30m'
        ELSE '>30m'
    END AS dur_bucket,

    CASE WHEN pnl > 0 THEN 1 ELSE 0 END AS is_win,
    CASE WHEN pnl < 0 THEN 1 ELSE 0 END AS is_loss
FROM recorder
WHERE ts_open IS NOT NULL
  AND ts_close IS NOT NULL
CREATE VIEW v_recorder_for_gest AS
SELECT
  uid, status, ts_record
FROM trades_record
WHERE status='recorded'
ORDER BY ts_record DESC
CREATE VIEW v_recorder_score_ranges AS
SELECT *,
CASE
    WHEN score_force < 0.6 THEN '<0.6'
    WHEN score_force < 0.7 THEN '0.6-0.7'
    WHEN score_force < 0.8 THEN '0.7-0.8'
    ELSE '>0.8'
END AS force_bucket
FROM recorder
CREATE VIEW v_recorder_stats_by_duration AS
SELECT
    dur_bucket,
    COUNT(*) AS trades,
    SUM(is_win) AS wins,
    SUM(is_loss) AS losses,
    ROUND(100.0 * SUM(is_win) / COUNT(*), 2) AS winrate_pct,
    ROUND(SUM(pnl), 6) AS pnl_total,
    ROUND(AVG(pnl), 6) AS pnl_avg,
    ROUND(AVG(pnl_pct), 4) AS pct_avg,
    ROUND(AVG(dur_s), 3) AS dur_avg_s
FROM v_recorder_duration
GROUP BY dur_bucket
ORDER BY dur_avg_s
CREATE VIEW v_recorder_steps AS
SELECT
    rs.uid,
    rs.step,

    rs.exec_type,
    rs.reason,

    rs.price_exec,
    rs.qty_exec,
    rs.ts_exec,

    rs.sl_be,
    rs.sl_trail,
    rs.tp_dyn,

    rs.mfe_atr,
    rs.mae_atr,
    rs.golden,

    r.type_signal,
    r.dec_mode,
    r.instId,
    r.side,
    r.entry,
    r.atr_signal,

    r.pnl_realized,
    r.ts_open,
    r.ts_close

FROM recorder_steps rs
JOIN recorder r
  ON r.uid = rs.uid
CREATE VIEW v_score_H_source AS
SELECT
  instId,
  side,
  entry_reason,
  COUNT(*)                                   AS n,
  AVG(pnl_net > 0)                           AS winrate,
  AVG(pnl_net)                               AS expectancy,
  AVG(ABS(mae_price))                        AS risk,
  AVG(mfe_price)                             AS quality
FROM recorder
WHERE pnl_net IS NOT NULL
GROUP BY instId, side, entry_reason
CREATE VIEW v_trade_stats AS
SELECT
    r.uid,
    r.instId,
    r.side,

    r.entry,
    r.price_close,
    r.qty,

    r.pnl,
    r.pnl_net,
    r.fee_total,

    -- ------------------------------------------------------------------------
    -- Temps
    -- ------------------------------------------------------------------------
    r.ts_open,
    r.ts_close,
    (r.ts_close - r.ts_open) / 1000.0 AS duration_s,

    -- ------------------------------------------------------------------------
    -- Scores
    -- ------------------------------------------------------------------------
    r.score_C,
    r.score_of,
    r.score_mo,
    r.score_br,
    r.score_force,

    -- ------------------------------------------------------------------------
    -- MFE / MAE absolus
    -- ------------------------------------------------------------------------
    r.mfe_price,
    r.mae_price,

    -- ------------------------------------------------------------------------
    -- MFE / MAE normalisés en prix
    -- (ATR manquant = neutralisé)
    -- ------------------------------------------------------------------------
    CASE
        WHEN r.entry > 0 THEN
            (r.mfe_price - r.entry) / r.entry
        ELSE NULL
    END AS mfe_pct,

    CASE
        WHEN r.entry > 0 THEN
            (r.entry - r.mae_price) / r.entry
        ELSE NULL
    END AS mae_pct,

    -- ------------------------------------------------------------------------
    -- Efficacité de sortie
    -- % du MFE réellement capturé
    -- ------------------------------------------------------------------------
    CASE
        WHEN r.mfe_price IS NOT NULL
         AND r.entry IS NOT NULL
         AND r.price_close IS NOT NULL
         AND ABS(r.mfe_price - r.entry) > 0
        THEN
            (r.price_close - r.entry)
            / (r.mfe_price - r.entry)
        ELSE NULL
    END AS exit_efficiency,

    -- ------------------------------------------------------------------------
    -- Flags structurels
    -- ------------------------------------------------------------------------
    CASE
        WHEN r.close_steps > 0 THEN 1 ELSE 0
    END AS has_partial,

    CASE
        WHEN r.qty IS NOT NULL
         AND r.qty > 0
         AND r.qty < (
             SELECT MAX(qty) FROM recorder r2 WHERE r2.uid = r.uid
         )
        THEN 1 ELSE 0
    END AS has_pyramid,

    r.close_steps,
    r.entry_reason,
    r.type_signal,

    r.ts_recorded

FROM recorder r
CREATE VIEW v_trades_analyse AS
SELECT
    uid,
    instId,
    side,
    reason AS reason_signal,
    reason_close,
    price_signal,
    atr_signal,
    score_A,
    score_B,
    ts_open,
    ts_close,
    entry,
    price_close,
    sl_init,
    tp_init,
    sl_be,
    sl_trail,
    tp_dyn,
    price_to_close,
    pnl
FROM trades_record
ORDER BY ts_open ASC

-- === FIN ===

----- FILE: /opt/scalp/project/mfe_raw.txt -----

----- FILE: /opt/scalp/project/requirements.txt -----
ccxt>=4.2.0
pandas>=2.0.0
numpy>=1.24.0
requests>=2.31.0
python-dateutil>=2.8.2
aiohttp>=3.9.0
matplotlib>=3.8.0

----- FILE: /opt/scalp/project/scripts/A_analyse.py -----
#!/usr/bin/env python3
import sqlite3, math, time

DB_A = "/opt/scalp/project/data/a.db"
DB_U = "/opt/scalp/project/data/universe.db"
DB_OB = "/opt/scalp/project/data/ob.db"
TF = "5m"

def softmax(x):
    e = [math.exp(i) for i in x]
    s = sum(e)
    return [v/s for v in e]

def get_universe():
    con = sqlite3.connect(DB_U)
    rows = con.execute("SELECT instId FROM v_universe_tradable ORDER BY instId").fetchall()
    con.close()
    return [r[0] for r in rows]

def load_ob(inst):
    con = sqlite3.connect(DB_OB)
    row = con.execute(f"SELECT rsi FROM ob_{TF} WHERE instId=? ORDER BY ts DESC LIMIT 1", (inst,)).fetchone()
    con.close()
    return row[0] if row else None

def compute_ctx(rsi):
    if rsi < 30: return "bullish"
    if rsi > 70: return "bearish"
    if 45 <= rsi <= 55: return "range"
    return "none"

def compute_score_A(ctx):
    if ctx == "bullish": return 0.8
    if ctx == "bearish": return -0.8
    if ctx == "range": return 0.0
    return 0.0

def run():
    insts = get_universe()
    now = int(time.time()*1000)
    out = []

    for inst in insts:
        rsi = load_ob(inst)
        if rsi is None:
            continue
        ctx = compute_ctx(rsi)
        score_A = compute_score_A(ctx)
        p_buy, p_sell = softmax([score_A, -score_A])
        out.append((inst, now, 0.0, score_A, p_buy, p_sell, ctx))

    con = sqlite3.connect(DB_A)
    con.execute("DELETE FROM ctx_a_latest")
    con.executemany("INSERT INTO ctx_a_latest(instId,ts,score_U,score_A,p_buy,p_sell,ctx) VALUES (?,?,?,?,?,?,?)", out)
    con.commit()
    con.close()

if __name__ == "__main__":
    run()

----- FILE: /opt/scalp/project/scripts/A_config.py -----
#!/usr/bin/env python3

# DB paths
DB_A  = "/opt/scalp/project/data/a.db"
DB_OB = "/opt/scalp/project/data/ob.db"
DB_OA = "/opt/scalp/project/data/oa.db"
DB_U  = "/opt/scalp/project/data/u.db"

# TF used
TF_SHORT = "5m"
TF_MED   = "15m"
TF_LONG  = "30m"

# Weights for score (softmax later)
W_SHORT = 0.50
W_MED   = 0.30
W_LONG  = 0.20

----- FILE: /opt/scalp/project/scripts/A_ctx.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

import sqlite3, pandas as pd, numpy as np, time, logging

ROOT="/opt/scalp/project"
DB_A=f"{ROOT}/data/a.db"
LOG=f"{ROOT}/logs/a_ctx.log"

logging.basicConfig(
    filename=LOG,
    level=logging.INFO,
    format="%(asctime)s A_CTX %(levelname)s %(message)s"
)
log=logging.getLogger("A_CTX")

# -------------------------------------------------------------
# DB
# -------------------------------------------------------------
def conn():
    c=sqlite3.connect(DB_A,timeout=5,isolation_level=None)
    c.execute("PRAGMA journal_mode=WAL;")
    c.execute("PRAGMA busy_timeout=3000;")
    return c

# -------------------------------------------------------------
# Softmax tri-classe
# -------------------------------------------------------------
def softmax_3(x,tau=0.35):
    e_pos=np.exp(x/tau)
    e_neg=np.exp(-x/tau)
    denom=e_pos+1+e_neg
    return e_pos/denom, e_neg/denom, 1 - (e_pos+e_neg)/denom

# -------------------------------------------------------------
# Score TF (ema / macd / rsi)
# -------------------------------------------------------------
def compute_tf_score(row):
    # ema trend replacement (ema21 vs ema50)
    s_ema = np.tanh((row["ema21"] - row["ema50"]) / (row["atr"]*3 + 1e-9))

    # macd hist signal
    s_macd = np.tanh(row["macdhist"] / (abs(row["macdhist"])+1e-9))

    # rsi normalisé
    s_rsi = (row["rsi"] - 50) / 50

    # pondérations pro et simple
    w_ema = 0.45
    w_macd = 0.35
    w_rsi = 0.20

    S = (
        w_ema*s_ema +
        w_macd*s_macd +
        w_rsi*s_rsi
    ) / (w_ema+w_macd+w_rsi)

    return float(S)

# -------------------------------------------------------------
# MAIN
# -------------------------------------------------------------
def main():
    log.info("A_CTX START")

    c = conn()

    tf_map = {
        "5m":  ("feat_5m",  0.20),
        "15m": ("feat_15m", 0.30),
        "30m": ("feat_30m", 0.50)
    }

    # Charger les dernières valeurs par TF
    dfs={}
    for tf,(table,_) in tf_map.items():
        dfs[tf]=pd.read_sql_query(
            f"""
            SELECT instId, ts, o,h,l,c,v,
                   ema9,ema21,ema50,
                   macd,macdsignal,macdhist,
                   rsi,atr
            FROM {table}
            WHERE ts=(SELECT MAX(ts) FROM {table})
            """,
            c
        )

    # Merge sur la base 30m (référence)
    merged = dfs["30m"][["instId"]].copy()
    for tf,df in dfs.items():
        df=df.add_suffix(f"_{tf}")
        df=df.rename(columns={f"instId_{tf}":"instId"})
        merged=merged.merge(df,on="instId",how="inner")

    out=[]

    for _,row in merged.iterrows():
        inst=row["instId"]

        # Compute score for each TF
        scores={}
        for tf,_ in tf_map.items():
            r=row.filter(regex=f"_{tf}$")
            r.index = r.index.str.replace(f"_{tf}","")
            scores[tf]=compute_tf_score(r)

        # Multi-TF
        S_final = (
            scores["5m"]*0.20 +
            scores["15m"]*0.30 +
            scores["30m"]*0.50
        )

        # softmax tri class
        p_buy, p_sell, p_hold = softmax_3(S_final)

        if p_buy>=0.60:
            ctx="bullish"
        elif p_sell>=0.60:
            ctx="bearish"
        else:
            ctx="flat"

        log.info(f"{inst} ctx={ctx} S={S_final:.4f}")

        out.append((
            inst,
            int(time.time()*1000),
            scores["5m"], scores["15m"], scores["30m"],
            S_final,
            p_buy, p_sell, p_hold,
            ctx
        ))

    # write DB
    c.executemany("""
    INSERT OR REPLACE INTO ctx_A (
        instId, ts_updated,
        score_5m, score_15m, score_30m,
        score_final,
        p_buy, p_sell, p_hold,
        ctx
    )
    VALUES (?,?,?,?,?,?,?,?,?,?)
    """, out)

    log.info("A_CTX DONE")

if __name__=="__main__":
    main()

----- FILE: /opt/scalp/project/scripts/A_ctx_dash.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

import sqlite3
from datetime import datetime

DB = "/opt/scalp/project/data/a.db"

def conn():
    return sqlite3.connect(DB, timeout=3)

def fmt_ts_ms(ts_ms):
    if ts_ms is None:
        return "n/a"
    try:
        return datetime.fromtimestamp(ts_ms / 1000).strftime("%Y-%m-%d %H:%M:%S")
    except Exception:
        return str(ts_ms)

def main():
    c = conn()

    # On lit directement ctx_A (photo actuelle complète)
    rows = c.execute("""
        SELECT instId,
               ctx,
               score_final,
               ts_updated,
               score_5m,
               score_15m,
               score_30m
        FROM ctx_A
        ORDER BY score_final DESC;
    """).fetchall()

    if not rows:
        print("===== CTX DASH (A) =====")
        print("Aucun contexte disponible (ctx_A vide).")
        return

    # Synthèse par catégorie
    nb_bull = sum(1 for r in rows if r[1] == "bullish")
    nb_bear = sum(1 for r in rows if r[1] == "bearish")
    nb_flat = sum(1 for r in rows if r[1] == "flat")

    print("===== CTX DASH (A) =====\n")

    print("--- Synthèse ---")
    print(" nb_bullish  nb_bearish  nb_flat")
    print(f"{nb_bull:>11}{nb_bear:>12}{nb_flat:>9}\n")

    print("--- Exemples (2 par catégorie) ---")
    print("   type   instId      score_final")

    # Top 2 bullish
    bulls = [r for r in rows if r[1] == "bullish"][:5]
    for instId, ctx, score_final, *_ in bulls:
        print(f"bullish {instId:<8} {score_final}")

    # Top 2 bearish
    bears = [r for r in rows if r[1] == "bearish"][:5]
    for instId, ctx, score_final, *_ in bears:
        print(f"bearish {instId:<8} {score_final}")

    # Top 2 flat
    flats = [r for r in rows if r[1] == "flat"][:2]
    for instId, ctx, score_final, *_ in flats:
        print(f"flat    {instId:<8} {score_final}")

    print("\n--- Contexte complet ---")
    print("  instId           ts_local              ctx     score_final   score_5m     score_15m    score_30m")

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/A_feat.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

import sqlite3, logging, time
import numpy as np
import pandas as pd

ROOT = "/opt/scalp/project"
DB_OA = f"{ROOT}/data/oa.db"
DB_A  = f"{ROOT}/data/a.db"
LOG   = f"{ROOT}/logs/a_feat.log"

logging.basicConfig(
    filename=LOG,
    level=logging.INFO,
    format="%(asctime)s A_FEAT %(levelname)s %(message)s"
)
log = logging.getLogger("A_FEAT")

# ==========================================================
# DB
# ==========================================================
def conn(path):
    c = sqlite3.connect(path, timeout=10, isolation_level=None)
    c.execute("PRAGMA journal_mode=WAL;")
    c.execute("PRAGMA busy_timeout=5000;")
    return c

# ==========================================================
# INDICATEURS
# ==========================================================
def ema(series, period):
    return series.ewm(span=period, adjust=False).mean()

def rsi(series, period=14):
    delta = series.diff()
    up = delta.clip(lower=0)
    down = -delta.clip(upper=0)
    rs = up.rolling(period).mean() / down.rolling(period).mean()
    return 100 - 100 / (1 + rs)

def macd_line(c, fast=12, slow=26):
    return ema(c, fast) - ema(c, slow)

def atr(df, period=14):
    tr = np.maximum(df["h"] - df["l"],
                    np.maximum((df["h"] - df["c"].shift()).abs(),
                               (df["l"] - df["c"].shift()).abs()))
    return tr.rolling(period).mean()

def bollinger(c, period=20, mult=2):
    mid = c.rolling(period).mean()
    std = c.rolling(period).std()
    up = mid + mult * std
    low = mid - mult * std
    return mid, up, low

# ==========================================================
# LOAD OA OHLCV
# ==========================================================
def load_ohlcv(tf):
    table = f"ohlcv_{tf}"
    co = conn(DB_OA)
    df = pd.read_sql_query(f"SELECT * FROM {table} ORDER BY instId, ts", co)
    co.close()
    return df

# ==========================================================
# BUILD FEAT
# ==========================================================
def build_tf(df, tf, coa):
    """
    df : OHLCV complet (5m/15m/30m)
    coa : connexion a.db
    """
    log.info(f"TF {tf}: start")

    feats_table = f"feat_{tf}"

    # Table
    coa.execute(f"""
    CREATE TABLE IF NOT EXISTS {feats_table}(
        instId TEXT,
        ts INTEGER,
        o REAL, h REAL, l REAL, c REAL, v REAL,
        ema21 REAL, ema50 REAL,
        rsi REAL,
        macd REAL,
        atr REAL,
        bb_mid REAL, bb_up REAL, bb_low REAL,
        ctx TEXT,
        PRIMARY KEY(instId, ts)
    );
    """)

    insts = df["instId"].unique()

    for inst in insts:
        d = df[df.instId == inst].copy()
        if len(d) < 60:
            continue

        d["ema21"] = ema(d["c"], 21)
        d["ema50"] = ema(d["c"], 50)
        d["rsi"]   = rsi(d["c"], 14)
        d["macd"]  = macd_line(d["c"])
        d["atr"]   = atr(d)
        d["bb_mid"], d["bb_up"], d["bb_low"] = bollinger(d["c"])

        # soft context baseline
        ctx = []
        for i in range(len(d)):
            if d["ema21"].iloc[i] > d["ema50"].iloc[i]:
                ctx.append("bullish")
            elif d["ema21"].iloc[i] < d["ema50"].iloc[i]:
                ctx.append("bearish")
            else:
                ctx.append("neutral")
        d["ctx"] = ctx

        rows = d[[
            "instId","ts","o","h","l","c","v",
            "ema21","ema50","rsi","macd","atr",
            "bb_mid","bb_up","bb_low","ctx"
        ]].values.tolist()

        coa.executemany(
            f"INSERT OR REPLACE INTO {feats_table} VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)",
            rows
        )

        # purge
        cut = coa.execute(
            f"SELECT ts FROM {feats_table} WHERE instId=? ORDER BY ts DESC LIMIT 1 OFFSET 150",
            (inst,)
        ).fetchone()
        if cut:
            cutoff = cut[0]
            coa.execute(
                f"DELETE FROM {feats_table} WHERE instId=? AND ts < ?",
                (inst, cutoff)
            )

    log.info(f"TF {tf}: done")

# ==========================================================
# MAIN
# ==========================================================
def main():
    log.info("A_FEAT START")

    coa = conn(DB_A)

    # load OA
    df5  = load_ohlcv("5m")
    df15 = load_ohlcv("15m")
    df30 = load_ohlcv("30m")

    # compute 3 TF
    build_tf(df5,  "5m",  coa)
    build_tf(df15, "15m", coa)
    build_tf(df30, "30m", coa)

    coa.commit()
    coa.close()

    log.info("A_FEAT DONE")

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/A_feat_builder.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

import sqlite3
import pandas as pd
import numpy as np
import ta
import logging

ROOT   = "/opt/scalp/project"
DB_U   = f"{ROOT}/data/universe.db"
DB_OA  = f"{ROOT}/data/oa.db"
DB_A   = f"{ROOT}/data/a.db"
LOG    = f"{ROOT}/logs/a_feat_builder.log"

logging.basicConfig(
    filename=LOG,
    level=logging.INFO,
    format="%(asctime)s A_FEAT %(levelname)s %(message)s"
)
log = logging.getLogger("A_FEAT")

# -------------------------------------------------------------
# DB
# -------------------------------------------------------------
def conn(path):
    c = sqlite3.connect(path, timeout=5, isolation_level=None)
    c.execute("PRAGMA journal_mode=WAL;")
    c.execute("PRAGMA busy_timeout=3000;")
    return c

# -------------------------------------------------------------
# INDICATEURS ROBUSTES
# -------------------------------------------------------------
def compute_indicators(df):
    MIN_ROWS = 20

    if len(df) < MIN_ROWS:
        df = df.copy()
        df["ema9"]  = np.nan
        df["ema21"] = np.nan
        df["ema50"] = np.nan
        df["macd"]       = np.nan
        df["macdsignal"] = np.nan
        df["macdhist"]   = np.nan
        df["rsi"] = np.nan
        df["atr"] = np.nan
        return df

    df["ema9"]  = ta.trend.EMAIndicator(df["c"], window=9).ema_indicator()
    df["ema21"] = ta.trend.EMAIndicator(df["c"], window=21).ema_indicator()
    df["ema50"] = ta.trend.EMAIndicator(df["c"], window=50).ema_indicator()

    macd = ta.trend.MACD(df["c"])
    df["macd"]       = macd.macd()
    df["macdsignal"] = macd.macd_signal()
    df["macdhist"]   = macd.macd_diff()

    df["rsi"] = ta.momentum.RSIIndicator(df["c"], window=14).rsi()

    try:
        df["atr"] = ta.volatility.average_true_range(
            df["h"], df["l"], df["c"], window=14
        )
    except Exception as e:
        log.warning(f"ATR error → NaN: {e}")
        df["atr"] = np.nan

    return df

# -------------------------------------------------------------
# LOAD OHLCV OA
# -------------------------------------------------------------
def load_ohlcv(instId, tf):
    table = f"ohlcv_{tf}"
    sql = f"""
        SELECT
            ts,
            open  AS o,
            high  AS h,
            low   AS l,
            close AS c,
            volume AS v
        FROM {table}
        WHERE instId = ?
        ORDER BY ts ASC
    """
    c = conn(DB_OA)
    df = pd.read_sql_query(sql, c, params=(instId,))
    if df.empty:
        return None

    df.set_index("ts", inplace=True)
    return df

# -------------------------------------------------------------
# PURGE FEAT_xm
# -------------------------------------------------------------
def purge_feat(tf):
    table = f"feat_{tf}"
    c = conn(DB_A)

    insts = c.execute(f"SELECT DISTINCT instId FROM {table}").fetchall()

    for (instId,) in insts:
        try:
            rows = c.execute(f"""
                SELECT ts FROM {table}
                WHERE instId=?
                ORDER BY ts DESC
                LIMIT 150
            """, (instId,)).fetchall()

            if len(rows) < 150:
                continue

            oldest_keep = rows[-1][0]

            c.execute(f"""
                DELETE FROM {table}
                WHERE instId=? AND ts < ?
            """, (instId, oldest_keep))

        except Exception as e:
            log.error(f"purge {instId} {tf} error: {e}")

# -------------------------------------------------------------
# SAVE FEATURES
# -------------------------------------------------------------
def save_features(instId, tf, df):
    table = f"feat_{tf}"
    df2 = df.copy()
    df2 = df2.reset_index()  # ts devient colonne
    df2["instId"] = instId

    df2 = df2[[
        "instId", "ts",
        "o", "h", "l", "c", "v",
        "ema9", "ema21", "ema50",
        "macd", "macdsignal", "macdhist",
        "rsi", "atr"
    ]]

    c = conn(DB_A)

    # Remplacement propre → évite le blocage PK
    for row in df2.itertuples(index=False, name=None):
        try:
            c.execute(f"""
                INSERT OR REPLACE INTO {table}(
                    instId, ts,
                    o,h,l,c,v,
                    ema9,ema21,ema50,
                    macd,macdsignal,macdhist,
                    rsi,atr
                ) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
            """, row)
        except Exception as e:
            log.error(f"{instId} {tf} insert error: {e}")

# -------------------------------------------------------------
# MAIN
# -------------------------------------------------------------
def main():
    log.info("A_FEAT START")

    cu = conn(DB_U)
    insts = [x[0] for x in cu.execute(
        "SELECT instId FROM v_universe_tradable ORDER BY instId"
    ).fetchall()]

    for inst in insts:
        for tf in ("5m", "15m", "30m"):

            try:
                df = load_ohlcv(inst, tf)
                if df is None or df.empty:
                    log.warning(f"{inst} {tf}: NO OHLCV")
                    continue

                df_feat = compute_indicators(df)
                save_features(inst, tf, df_feat)
                log.info(f"{inst} {tf}: FEAT OK")

            except Exception as e:
                log.error(f"{inst} {tf}: ERROR {e}")

    # PURGE
    for tf in ("5m", "15m", "30m"):
        purge_feat(tf)

    log.info("A_FEAT END")

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/A_feat_incremental.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

import sqlite3, logging, time
import pandas as pd
import numpy as np

ROOT = "/opt/scalp/project"
DB_A  = f"{ROOT}/data/a.db"
LOG   = f"{ROOT}/logs/a_feat.log"

logging.basicConfig(
    filename=LOG,
    level=logging.INFO,
    format="%(asctime)s A_FEAT %(levelname)s %(message)s"
)
log = logging.getLogger("A_FEAT")

# ==========================================================
# DB
# ==========================================================
def conn():
    c = sqlite3.connect(DB_A, timeout=5, isolation_level=None)
    c.execute("PRAGMA journal_mode=WAL;")
    c.execute("PRAGMA busy_timeout=3000;")
    return c

# ==========================================================
# INDICATORS
# ==========================================================
def ema(series, span):
    return series.ewm(span=span, adjust=False).mean()

def rsi(series, period=14):
    delta = series.diff()
    gain = delta.clip(lower=0).rolling(period).mean()
    loss = (-delta.clip(upper=0)).rolling(period).mean()
    rs = gain / loss
    return 100 - (100 / (1 + rs))

def atr(df, period=14):
    high_low = df["h"] - df["l"]
    high_close = (df["h"] - df["c"].shift()).abs()
    low_close = (df["l"] - df["c"].shift()).abs()
    tr = pd.concat([high_low, high_close, low_close], axis=1).max(axis=1)
    return tr.rolling(period).mean()

def macd(df):
    ema12 = ema(df["c"], 12)
    ema26 = ema(df["c"], 26)
    macd_line = ema12 - ema26
    signal = ema(macd_line, 9)
    hist = macd_line - signal
    return macd_line, signal, hist

def bollinger(df, period=20):
    mid = df["c"].rolling(period).mean()
    std = df["c"].rolling(period).std()
    up = mid + 2 * std
    low = mid - 2 * std
    width = (up - low) / mid
    return mid, up, low, width

# ==========================================================
# PURGE
# ==========================================================
H = 500
L = 150

def purge_table(co, table, inst):
    cnt = co.execute(f"SELECT COUNT(*) FROM {table} WHERE instId=?", (inst,)).fetchone()[0]
    if cnt <= H:
        return
    rows = co.execute(
        f"SELECT ts FROM {table} WHERE instId=? ORDER BY ts DESC LIMIT ? OFFSET ?",
        (inst, H, L)
    ).fetchall()
    if not rows:
        return
    cutoff = rows[-1][0]
    co.execute(f"DELETE FROM {table} WHERE instId=? AND ts < ?", (inst, cutoff))
    log.info(f"{inst} PURGE {table}: kept {H}")

# ==========================================================
# BUILD FEATURES FOR ONE TF
# ==========================================================
def build_tf(co, tf):
    ohlcv = f"ohlcv_{tf}"
    feat  = f"feat_{tf}"

    coins = [r[0] for r in co.execute(f"SELECT DISTINCT instId FROM {ohlcv}")]
    for inst in coins:

        df = pd.read_sql_query(
            f"SELECT * FROM {ohlcv} WHERE instId=? ORDER BY ts ASC",
            co,
            params=(inst,)
        )

        if len(df) < 50:
            continue

        df["ema9"]  = ema(df["c"], 9)
        df["ema20"] = ema(df["c"], 20)
        df["ema50"] = ema(df["c"], 50)
        df["rsi"]   = rsi(df["c"])
        df["atr"]   = atr(df)
        df["macd"], df["macdsignal"], df["macdhist"] = macd(df)
        df["bb_mid"], df["bb_up"], df["bb_low"], df["bb_width"] = bollinger(df)
        df["mom"]   = df["c"].diff(10)
        df["roc"]   = df["c"].pct_change(10)
        df["slope"] = df["c"].rolling(20).apply(lambda x: np.polyfit(range(len(x)), x, 1)[0])

        last_ts_feat = co.execute(f"SELECT MAX(ts) FROM {feat} WHERE instId=?", (inst,)).fetchone()[0]
        last_ts_feat = last_ts_feat if last_ts_feat else 0

        new_df = df[df["ts"] > last_ts_feat]
        if new_df.empty:
            continue

        insert_rows = []
        for _, r in new_df.iterrows():
            insert_rows.append((
                inst, int(r.ts),
                float(r.o), float(r.h), float(r.l), float(r.c), float(r.v),
                float(r.ema9), float(r.ema20), float(r.ema50),
                float(r.rsi) if not np.isnan(r.rsi) else None,
                float(r.atr) if not np.isnan(r.atr) else None,
                float(r.macd), float(r.macdsignal), float(r.macdhist),
                float(r.bb_mid), float(r.bb_up), float(r.bb_low), float(r.bb_width),
                float(r.mom) if not np.isnan(r.mom) else None,
                float(r.roc) if not np.isnan(r.roc) else None,
